playerId,name,age,status,origin_team,origin_comp,origin_median,predicted_proba,predicted_plays,actual_plays
1353,Nils Körber,29.0,BENCH,SpVgg Greuther Fürth II,regionalliga_bayern,0.28719256,0.91551685,1,0
126501,Paul Argney,19.0,BENCH,Royal Francs Borains,challenger_pro_league,0.34851325,0.071701124,0,0
178234,Pape Sy,28.0,BENCH,RFC Seraing,challenger_pro_league,0.34851325,0.9195726,1,0
34932,Benjamin Siegrist,34.0,BENCH,FC Rapid Bukarest,superliga_romania,0.456571,0.2758278,0,0
115577,Simon Simoni,21.0,BENCH,Eintracht Frankfurt II,regionalliga_suedwest,0.405667995,0.56295943,1,0
45009,Norman Quindt,29.0,BENCH,Kickers Emden,regionalliga_nord,0.26403716,0.31007135,0,0
53549,Ennio van der Gouw,26.0,BENCH,SV Zulte Waregem,challenger_pro_league,0.34851325,0.18760018,0,0
166234,Marko Gudžulić,23.0,BENCH,FK Vozdovac,super_liga_srbije,0.34917809,0.39721385,0,0
21255,Rody de Boer,28.0,BENCH,Roda JC Kerkrade,keuken_kampioen_divisie,0.433012,0.398376,0,0
34475,Matus Macik,32.0,BENCH,SK Sigma Olmütz,chance_liga,0.345279435,0.2155135,0,0
116674,Otto Hindrich,23.0,BENCH,CFR Cluj,superliga_romania,0.456571,0.041652653,0,0
23385,Alexander Brunst,30.0,BENCH,Vejle Boldklub,superligaen,0.6607162449999999,0.11618501,0,0
3813,Arnaud Bodart,28.0,BENCH,FC Metz,ligue2,0.61397649,0.21976276,0,0
51418,Lionel Mpasi-Nzau,31.0,BENCH,Rodez AF,ligue2,0.61397649,0.0525663,0,0
760,Karl-Johan Johnsson,36.0,BENCH,FC Girondins Bordeaux,ligue2,0.61397649,0.020476932,0,0
29423,Bingourou Kamara,29.0,BENCH,Pau FC,ligue2,0.61397649,0.009931508,0,0
31219,Marcel Lotka,24.0,BENCH,Borussia Dortmund II,bundesliga_3,0.557671055,0.070225894,0,0
145173,Luis Idjakovic,24.0,BENCH,FC-Astoria Walldorf,regionalliga_suedwest,0.405667995,0.14149989,0,0
46563,Franz Stolz,25.0,BENCH,FC Rapid Bukarest,superliga_romania,0.456571,0.0073927194,0,0
66027,Klemen Mihelak,24.0,BENCH,NS Mura,prva_liga,0.383098135,0.18099032,0,0
104150,Malte Brüning,21.0,BENCH,Hamburger SV II,regionalliga_nord,0.26403716,0.23387998,0,0
16387,Andreas Linde,32.0,BENCH,Molde FK,eliteserien,0.5777367099999999,0.46759868,0,0
116815,Denis Pintol,26.0,BENCH,ND Primorje,prva_liga,0.383098135,0.011449308,0,0
135796,Armin Olayo,23.0,BENCH,1. FC Nürnberg II,regionalliga_bayern,0.28719256,0.578915,1,0
1208,Andreas Luthe,39.0,BENCH,1. FC Kaiserslautern,bundesliga_2,0.710514535,0.18208322,0,0
51472,Guillaume Dietsch,24.0,BENCH,RFC Seraing,belgian_pro_league,0.67107149,0.0055752518,0,0
49045,Valdemar Birksø,24.0,BENCH,Fredrikstad FK,eliteserien,0.5777367099999999,0.41346592,0,0
32331,Leopold Wahlstedt,26.0,BENCH,Odds BK,eliteserien,0.5777367099999999,0.5972074,1,0
7498,Jeffrey de Lange,27.0,BENCH,Go Ahead Eagles Deventer,eredivisie,0.6917069149999999,0.2538338,0,0
74044,Etienne Green,25.0,BENCH,AS Saint-Étienne,ligue2,0.61397649,0.19771458,0,0
9620,Robin Himmelmann,37.0,BENCH,KAS Eupen,belgian_pro_league,0.67107149,0.03786241,0,0
107184,Mike Penders,20.0,PLAYS,Jong Genk,challenger_pro_league,0.34851325,0.831567,1,1
49611,Diant Ramaj,24.0,PLAYS,Ajax Amsterdam II,keuken_kampioen_divisie,0.433012,0.46370322,0,1
1185,Moritz Nicolas,28.0,PLAYS,Roda JC Kerkrade,keuken_kampioen_divisie,0.433012,0.7783741,1,1
66170,Răzvan Sava,23.0,PLAYS,CFR Cluj,superliga_romania,0.456571,0.011005181,0,1
106083,Timo Schlieck,20.0,PLAYS,RSCA Futures,challenger_pro_league,0.34851325,0.03357502,0,1
126428,Justin Heekeren,25.0,PLAYS,Patro Eisden Maasmechelen,challenger_pro_league,0.34851325,0.9436826,1,1
4611,Rihards Matrevics,26.0,PLAYS,FK Auda,virsliga,0.17575453,0.20029417,0,1
43239,Jari De Busser,26.0,PLAYS,Lommel SK,challenger_pro_league,0.34851325,0.9537065,1,1
103903,Marcel Łubik,21.0,PLAYS,FC Augsburg II,regionalliga_bayern,0.28719256,0.84985185,1,1
7160,Gerónimo Rulli,33.0,PLAYS,Ajax Amsterdam II,keuken_kampioen_divisie,0.433012,0.816719,1,1
39895,Ortwin De Wolf,28.0,PLAYS,SV Zulte Waregem,challenger_pro_league,0.34851325,0.35540366,0,1
102767,Nacho Miras,28.0,PLAYS,KMSK Deinze,challenger_pro_league,0.34851325,0.11119329,0,1
53675,Vic Chambaere,23.0,PLAYS,Jong Genk,challenger_pro_league,0.34851325,0.6685372,1,1
5937,Brent Gabriël,27.0,PLAYS,KSC Lokeren-Temse,challenger_pro_league,0.34851325,0.23551036,0,1
57792,Nediljko Labrovic,26.0,PLAYS,HNK Rijeka,hnl_1,0.507882825,0.276127,0,1
104207,Tom Ritzy Hülsmann,21.0,PLAYS,FC Bayern München II,regionalliga_bayern,0.28719256,0.9724258,1,1
104004,Dennis Seimen,20.0,PLAYS,VfB Stuttgart II,regionalliga_suedwest,0.405667995,0.8120886,1,1
81122,Nahuel Noll,22.0,PLAYS,TSG 1899 Hoffenheim II,regionalliga_suedwest,0.405667995,0.9163334,1,1
5878,Anthony Racioppi,27.0,PLAYS,1. FC Köln II,regionalliga_west,0.37057419,0.2699362,0,1
137872,Veljko Ilic,22.0,PLAYS,FK TSC Backa Topola,super_liga_srbije,0.34917809,0.49824208,0,1
29405,Lazar Carević,26.0,PLAYS,FK Vojvodina Novi Sad,super_liga_srbije,0.34917809,0.101907216,0,1
114308,Markus Ponath,25.0,PLAYS,FV Illertissen,regionalliga_bayern,0.28719256,0.6785342,1,1
117339,Maximilian Weisbäcker,24.0,PLAYS,TSV Aubstadt,regionalliga_bayern,0.28719256,0.64337295,1,1
106681,Max Schmitt,20.0,PLAYS,FC Bayern München II,regionalliga_bayern,0.28719256,0.93783313,1,1
27748,Kosei Tani,25.0,PLAYS,FCV Dender EH,challenger_pro_league,0.34851325,0.37793666,0,1
31713,Fabian de Keijzer,25.0,PLAYS,FC Utrecht II,keuken_kampioen_divisie,0.433012,0.23847651,0,1
2281,Hidde Jurjus,32.0,PLAYS,De Graafschap Doetinchem,keuken_kampioen_divisie,0.433012,0.081019394,0,1
3863,Luca Plogmann,26.0,PLAYS,FC Dordrecht,keuken_kampioen_divisie,0.433012,0.768805,1,1
105636,Tom de Graaff,21.0,PLAYS,FC Utrecht II,keuken_kampioen_divisie,0.433012,0.052348096,0,1
119075,Viktor Baier,21.0,PLAYS,FC Viktoria Pilsen,chance_liga,0.345279435,0.5463499,1,1
133147,Gasper Tratnik,26.0,PLAYS,ND Primorje,prva_liga,0.383098135,0.04983713,0,1
21338,Michael Verrips,29.0,PLAYS,FC Groningen,keuken_kampioen_divisie,0.433012,0.31331268,0,1
20496,Filip Manojlovic,29.0,PLAYS,FK Spartak Subotica,super_liga_srbije,0.34917809,0.16564003,0,1
1255,Timo Horn,32.0,PLAYS,Red Bull Salzburg,bundesliga_austria,0.6016963049999999,0.010038138,0,1
27683,Zion Suzuki,23.0,PLAYS,Urawa Red Diamonds,j1_league,0.614975735,0.8442205,1,1
50129,Franco Israel,25.0,PLAYS,Sporting Lissabon,primeira_liga,0.622191505,0.0098249605,0,1
3249,Kjetil Haug,27.0,PLAYS,Vålerenga Fotball,eliteserien,0.5777367099999999,0.61479294,1,1
180229,Jonathan Fischer,24.0,PLAYS,Fredrikstad FK,eliteserien,0.5777367099999999,0.033705372,0,1
28572,Miso Dubljanic,26.0,PLAYS,FK Jedinstvo Ub,super_liga_srbije,0.34917809,0.049233764,0,1
83010,Jan Olschowsky,24.0,PLAYS,Borussia Mönchengladbach II,regionalliga_west,0.37057419,0.80669874,1,1
83018,Arne Schulz,22.0,PLAYS,SC Paderborn 07 II,regionalliga_west,0.37057419,0.5514243,1,1
21589,Pelle Boevink,28.0,PLAYS,SC Paderborn 07 II,regionalliga_west,0.37057419,0.91645944,1,1
53929,Matous Trmal,27.0,PLAYS,FK Mlada Boleslav,chance_liga,0.345279435,0.02035415,0,1
53906,Vilem Fendrich,35.0,PLAYS,FK Jablonec,chance_liga,0.345279435,0.57115024,1,1
54674,Dominik Holec,31.0,PLAYS,MFK Karvina,chance_liga,0.345279435,0.33033672,0,1
53859,Ales Mandous,33.0,PLAYS,SK Slavia Prag,chance_liga,0.345279435,0.39576116,0,1
29587,Vojtech Vorel,29.0,PLAYS,AC Sparta Prag,chance_liga,0.345279435,0.9916509,1,1
106592,Antonín Kinský,22.0,PLAYS,FK Pardubice,chance_liga,0.345279435,0.63052166,1,1
29308,Jindrich Stanek,29.0,PLAYS,FC Viktoria Pilsen,chance_liga,0.345279435,0.16831318,0,1
52669,Andrija Katic,24.0,PLAYS,FK Vozdovac,super_liga_srbije,0.34917809,0.42003188,0,1
43562,Romain Matthys,27.0,PLAYS,MVV Maastricht,keuken_kampioen_divisie,0.433012,0.12640622,0,1
10617,Marvin Schwäbe,30.0,PLAYS,Bröndby IF,superligaen,0.6607162449999999,0.50027215,1,1
3360,Kamil Grabara,27.0,PLAYS,FC Kopenhagen,superligaen,0.6607162449999999,0.10085285,0,1
50813,Ouparine Djoco,27.0,PLAYS,Royal Francs Borains,challenger_pro_league,0.34851325,0.078589946,0,1
117414,Robin Risser,21.0,PLAYS,Red Star FC,ligue2,0.61397649,0.01641202,0,1
30228,Maarten Vandevoordt,24.0,PLAYS,KRC Genk,belgian_pro_league,0.67107149,0.10415749,0,1
169620,Louis Lord,22.0,PLAYS,Stuttgarter Kickers,regionalliga_suedwest,0.405667995,0.04089471,0,1
1668,Jean Butez,30.0,PLAYS,Royal Antwerpen FC,belgian_pro_league,0.67107149,0.51976985,1,1
60809,Andrea Hoxha,26.0,PLAYS,Bremer SV,regionalliga_nord,0.26403716,0.63736933,1,1
171996,Jesper Heim,26.0,PLAYS,SC Weiche Flensburg 08,regionalliga_nord,0.26403716,0.79156095,1,1
1159,Michael Zetterer,30.0,PLAYS,PEC Zwolle,eredivisie,0.6917069149999999,0.4191298,0,1
106574,Mio Backhaus,21.0,PLAYS,FC Volendam,eredivisie,0.6917069149999999,0.22961569,0,1
10106,Lennart Grill,27.0,PLAYS,SK Brann,eliteserien,0.5777367099999999,0.63819253,1,1
2227,Marko Johansson,27.0,PLAYS,Halmstads BK,allsvenskan,0.579539565,0.053953305,0,1
47231,Filip Stanković,24.0,PLAYS,FC Volendam,eredivisie,0.6917069149999999,0.34669462,0,1
6446,Arijanet Murić,27.0,PLAYS,Willem II Tilburg,eredivisie,0.6917069149999999,0.89710075,1,1
5911,Maduka Okoye,26.0,PLAYS,Sparta Rotterdam,eredivisie,0.6917069149999999,0.040515576,0,1
3929,Justin Bijlow,28.0,PLAYS,Feyenoord Rotterdam,eredivisie,0.6917069149999999,0.2213063,0,1
63983,Luca Petzold,24.0,PLAYS,SpVgg Bayreuth,regionalliga_bayern,0.28719256,0.9545414,1,1
103305,Jonas Urbig,22.0,PLAYS,SpVgg Greuther Fürth,bundesliga_2,0.710514535,0.057682544,0,1
23064,Patrick Drewes,33.0,PLAYS,Karlsruher SC,bundesliga_2,0.710514535,0.17494944,0,1
1343,Marius Müller,32.0,PLAYS,FC Schalke 04,bundesliga_2,0.710514535,0.16660076,0,1
507,Patrik Carlgren,34.0,PLAYS,Randers FC,superligaen,0.6607162449999999,0.019816844,0,1
7259,Mathew Ryan,33.0,PLAYS,FC Kopenhagen,superligaen,0.6607162449999999,0.04194811,0,1
30344,Krisztián Hegyi,23.0,PLAYS,FC Den Bosch,keuken_kampioen_divisie,0.433012,0.26014414,0,1
51533,Vincent Müller,25.0,PLAYS,MSV Duisburg,bundesliga_3,0.557671055,0.11923411,0,1
44570,Hillel Konaté,31.0,PLAYS,LB Châteauroux,france_3,0.513178375,0.012010581,0,1
53183,Simon Ngapandouetnbu,22.0,PLAYS,Nîmes Olympique,france_3,0.513178375,0.2938492,0,1
1784,Maxime Dupé,33.0,PLAYS,RSC Anderlecht,belgian_pro_league,0.67107149,0.14581743,0,1
2463,Radoslaw Majecki,26.0,PLAYS,Cercle Brügge,belgian_pro_league,0.67107149,0.49271658,0,1
17234,Hervé Koffi,29.0,PLAYS,RSC Charleroi,belgian_pro_league,0.67107149,0.47576806,0,1
146112,Georgiy Yermakov,23.0,PLAYS,FK Oleksandriya,premier_liga_ukraine,0.401354885,0.034576647,0,1
13289,Patrik Gunnarsson,25.0,PLAYS,Viking FK,eliteserien,0.5777367099999999,0.56387943,1,1
62320,Gonzalo Crettaz,26.0,PLAYS,CD Castellón,laliga2,0.6,0.07083939,0,1
26593,Vitezslav Jaros,24.0,PLAYS,SK Sturm Graz,bundesliga_austria,0.6016963049999999,0.6042055,1,1
33414,Viljar Myhra,29.0,PLAYS,Strømsgodset IF,eliteserien,0.5777367099999999,0.6026611,1,1
65869,Marcus Bundgaard,24.0,PLAYS,IF Elfsborg,allsvenskan,0.579539565,0.73592466,1,1
8579,Marco Bizot,35.0,PLAYS,AZ Alkmaar,eredivisie,0.6917069149999999,0.08862874,0,1
8997,Yvon Mvogo,31.0,PLAYS,PSV Eindhoven,eredivisie,0.6917069149999999,0.4291748,0,1
44820,Tobias Lawal,25.0,PLAYS,LASK,bundesliga_austria,0.6016963049999999,0.1585923,0,1
47972,Daniel Bielica,26.0,PLAYS,Górnik Zabrze,ekstraklasa,0.6288633,0.054454654,0,1
126944,Maximilian Brüll,23.0,PLAYS,Borussia Mönchengladbach II,regionalliga_west,0.37057419,0.022765169,0,1
107868,Justin Treichel,23.0,PLAYS,FC Schalke 04 II,regionalliga_west,0.37057419,0.9893142,1,1
103168,Mohamed Koné,24.0,PLAYS,USL Dunkerque,ligue2,0.61397649,0.36665365,0,1
53364,Taishi Brandon Nozawa,23.0,PLAYS,FC Tokyo,j1_league,0.614975735,0.08024946,0,1
116723,Pavlo Isenko,22.0,PLAYS,Vorskla Poltava,premier_liga_ukraine,0.401354885,0.0024329962,0,1
97058,Menno Bergsen,26.0,PLAYS,NK Maribor,prva_liga,0.383098135,0.5484917,1,1
4579,Hans Christian Bernat,25.0,PLAYS,Odense Boldklub,superligaen,0.6607162449999999,0.17116435,0,1
78816,Jonas Krumrey,22.0,PLAYS,Lyngby BK,superligaen,0.6607162449999999,0.011477796,0,1
226,Tomas Koubek,33.0,DROPPED,FC Augsburg,bundesliga_1,0.82647051,0.11793374,0,0
107851,Robert Kwasigroch,21.0,DROPPED,Hertha BSC,bundesliga_2,0.710514535,0.04059016,0,0
66533,Antoine Lejoly,27.0,DROPPED,Beerschot V.A.,belgian_pro_league,0.67107149,0.03035622,0,0
98180,Julien Devriendt,27.0,DROPPED,FCV Dender EH,belgian_pro_league,0.67107149,0.057088245,0,0
184398,Emile Doucouré,18.0,DROPPED,Beerschot V.A.,belgian_pro_league,0.67107149,0.18772766,0,0
51611,Maxim Deman,24.0,DROPPED,KV Kortrijk,belgian_pro_league,0.67107149,0.033687223,0,0
30166,Martin Vantruba,28.0,DROPPED,FC Nordsjaelland,superligaen,0.6607162449999999,0.77444905,1,0
29378,Tim Kips,25.0,DROPPED,FC Erzgebirge Aue,bundesliga_3,0.557671055,0.025159923,0,0
106537,Muhamed Sahinovic,22.0,DROPPED,Rakow Czestochowa,ekstraklasa,0.6288633,0.005938544,0,0
28189,Daniel Klein,24.0,DROPPED,SV Sandhausen,bundesliga_3,0.557671055,0.020363808,0,0
146483,Malwin Zok,22.0,DROPPED,SV Waldhof Mannheim,bundesliga_3,0.557671055,0.023070531,0,0
47278,Lukas Schneller,24.0,DROPPED,SC Freiburg II,bundesliga_3,0.557671055,0.52026635,1,0
81397,Nedeljko Stojisic,28.0,DROPPED,Vegalta Sendai,j1_league,0.614975735,0.0325258,0,0
49401,Jan de Boer,25.0,DROPPED,FC Groningen,eredivisie,0.6917069149999999,0.0683952,0,0
21354,Mike Havekotte,30.0,DROPPED,ADO Den Haag,eredivisie,0.6917069149999999,0.40909782,0,0
51814,Connor van den Berg,24.0,DROPPED,Willem II Tilburg,eredivisie,0.6917069149999999,0.01775925,0,0
56408,Tom Hendriks,23.0,DROPPED,Fortuna Sittard,eredivisie,0.6917069149999999,0.03075845,0,0
51830,Youri Schoonderwaldt,25.0,DROPPED,Sparta Rotterdam,eredivisie,0.6917069149999999,0.09316761,0,0
28779,Issam El Maach,26.0,DROPPED,RKC Waalwijk,eredivisie,0.6917069149999999,0.021815153,0,0
13811,Oliver Christensen,26.0,DROPPED,AC Florenz,serie_a,0.82,0.005151078,0,0
38429,Karol Niemczycki,26.0,DROPPED,Fortuna Düsseldorf,bundesliga_2,0.710514535,0.27268293,0,0
117221,Marko Milosevic,35.0,DROPPED,Debreceni VSC,nemzeti_bajnoksag,0.53889144,0.021367038,0,0
83015,Dennis Gorka,23.0,DROPPED,SV Sandhausen,bundesliga_3,0.557671055,0.13054575,0,0
109284,Luca Böggemann,22.0,DROPPED,VfL Osnabrück,bundesliga_3,0.557671055,0.049221992,0,0
97021,Matus Chropovsky,23.0,DROPPED,ViOn Zlate Moravce-Vrable,fortuna_liga_slovakia,0.528078685,0.018152125,0,0
2003,Rémy Riou,38.0,DROPPED,Olympique Lyon,ligue1,0.7712210150000001,0.0070352843,0,0
9227,Tino Casali,30.0,DROPPED,Eintracht Braunschweig,bundesliga_2,0.710514535,0.0071484894,0,0
68191,Arthur Lyska,25.0,DROPPED,SV Wehen Wiesbaden,bundesliga_3,0.557671055,0.053779125,0,0
115558,Marko Alcevski,23.0,DROPPED,Hapoel Jerusalem,ligat_haal,0.5,0.014411484,0,0
21340,Thijmen Nijhuis,27.0,DROPPED,FC Utrecht,eredivisie,0.6917069149999999,0.100956626,0,0
29528,Oscar Linnér,29.0,DROPPED,IF Brommapojkarna,allsvenskan,0.579539565,0.21352065,0,0
23143,Eric Verstappen,31.0,DROPPED,TSG 1899 Hoffenheim II,regionalliga_suedwest,0.405667995,0.09074326,0,0
168476,Jovan Jovic,23.0,DROPPED,SSVg Velbert 02,regionalliga_west,0.37057419,0.11666724,0,0
44364,Gauthier Gallon,32.0,DROPPED,FC Stade Rennes,ligue1,0.7712210150000001,0.20293474,0,0
116720,Plamen Andreev,21.0,DROPPED,Feyenoord Rotterdam,eredivisie,0.6917069149999999,0.033263136,0,0
53680,Fabian Eutinger,22.0,DROPPED,Fortuna Düsseldorf II,regionalliga_west,0.37057419,0.7202767,1,0
65808,Carljohan Eriksson,30.0,DROPPED,FC Nordsjaelland,superligaen,0.6607162449999999,0.20860206,0,0
32972,Lucas Hägg Johansson,31.0,DROPPED,Vejle Boldklub,superligaen,0.6607162449999999,0.025822926,0,0
12926,Samuel Brolin,25.0,DROPPED,AC Horsens,superligaen,0.6607162449999999,0.006148623,0,0
105487,Florian Schock,24.0,DROPPED,VfB Stuttgart II,regionalliga_suedwest,0.405667995,0.07651707,0,0
117996,Finn Kotyrba,22.0,DROPPED,TSV Steinbach Haiger,regionalliga_suedwest,0.405667995,0.4371797,0,0
1389,Eric Oelschlägel,30.0,DROPPED,FC Utrecht,eredivisie,0.6917069149999999,0.17825066,0,0
33238,Alexandre Oukidja,37.0,DROPPED,FC Metz,ligue1,0.7712210150000001,0.3107601,0,0
37105,Danijel Petkovic,32.0,DROPPED,Kisvárda FC,nemzeti_bajnoksag,0.53889144,0.14483888,0,0
13756,Peter Vindahl,28.0,DROPPED,AZ Alkmaar,eredivisie,0.6917069149999999,0.5937934,1,0
8981,Matheus,33.0,DROPPED,Ajax Amsterdam,eredivisie,0.6917069149999999,0.022336576,0,0
30623,Niclas Thiede,26.0,DROPPED,SSV Ulm 1846,bundesliga_2,0.710514535,0.029307514,0,0
116134,Simon Spari,23.0,DROPPED,SK Austria Klagenfurt,bundesliga_austria,0.6016963049999999,0.012560417,0,0
8454,Guillaume Hubert,32.0,DROPPED,KV Oostende,belgian_pro_league,0.67107149,0.4046158,0,0
43097,Nick Gillekens,30.0,DROPPED,KVC Westerlo,belgian_pro_league,0.67107149,0.008390786,0,0
36195,Marko Ilic,28.0,DROPPED,KV Kortrijk,belgian_pro_league,0.67107149,0.0048182188,0,0
65783,Ben Voll,25.0,DROPPED,FC Viktoria Köln,bundesliga_3,0.557671055,0.512933,1,0
14864,Josip Posavec,30.0,DROPPED,Aalborg BK,superligaen,0.6607162449999999,0.15461451,0,0
43417,Rafael Romo,36.0,DROPPED,Oud-Heverlee Leuven,belgian_pro_league,0.67107149,0.006742217,0,0
52559,Moritz Schulze,24.0,DROPPED,Hallescher FC,bundesliga_3,0.557671055,0.06280554,0,0
33844,Thomas Dähne,32.0,DROPPED,Holstein Kiel,bundesliga_1,0.82647051,0.4660348,0,0
9586,Manuel Riemann,37.0,DROPPED,VfL Bochum,bundesliga_1,0.82647051,0.16563164,0,0
21371,Nick Marsman,35.0,DROPPED,Feyenoord Rotterdam,eredivisie,0.6917069149999999,0.6150412,1,0
38472,Jorn Brondeel,32.0,DROPPED,Willem II Tilburg,eredivisie,0.6917069149999999,0.32256854,0,0
7758,Yanick van Osch,28.0,DROPPED,Fortuna Sittard,eredivisie,0.6917069149999999,0.04097546,0,0
21494,Kostas Lamprou,34.0,DROPPED,RKC Waalwijk,eredivisie,0.6917069149999999,0.00968074,0,0
19571,Joël Drommel,29.0,DROPPED,FC Twente Enschede,eredivisie,0.6917069149999999,0.08388245,0,0
21322,Mattijs Branderhorst,32.0,DROPPED,NEC Nijmegen,eredivisie,0.6917069149999999,0.0031026646,0,0
9149,Nick Olij,30.0,DROPPED,Sparta Rotterdam,eredivisie,0.6917069149999999,0.021743737,0,0
21287,Tim Coremans,34.0,DROPPED,Sparta Rotterdam,eredivisie,0.6917069149999999,0.06336975,0,0
28737,Daan Reiziger,24.0,DROPPED,Vitesse Arnheim,eredivisie,0.6917069149999999,0.01312153,0,0
48277,Koen Bucker,29.0,DROPPED,Heracles Almelo,eredivisie,0.6917069149999999,0.8587671,1,0
21350,Sonny Stevens,33.0,DROPPED,SC Cambuur Leeuwarden,eredivisie,0.6917069149999999,0.066506684,0,0
32389,Florian Wiegele,24.0,DROPPED,Grazer AK 1902,bundesliga_austria,0.6016963049999999,0.025928741,0,0
54806,Michal Kukucka,23.0,DROPPED,AS Trencin,fortuna_liga_slovakia,0.528078685,0.051588558,0,0
536,Etrit Berisha,37.0,DROPPED,FC Empoli,serie_a,0.82,0.0062065255,0,0
1574,Thomas Didillon-Hödl,30.0,DROPPED,Cercle Brügge,belgian_pro_league,0.67107149,0.5282699,1,0
23016,Janis Blaswich,34.0,DROPPED,RasenBallsport Leipzig,bundesliga_1,0.82647051,0.012659132,0,0
14232,Ignacio de Arruabarrena,29.0,DROPPED,FC Arouca,primeira_liga,0.622191505,0.7185346,1,0
32379,Jan-Christoph Bartels,27.0,DROPPED,SV Waldhof Mannheim,bundesliga_3,0.557671055,0.047374286,0,0
23357,Marco Hiller,29.0,DROPPED,TSV 1860 München,bundesliga_3,0.557671055,0.083238706,0,0
3374,Guillermo Ochoa,40.0,DROPPED,US Salernitana 1919,serie_a,0.82,0.015601374,0,0
37389,Ofir Marciano,36.0,DROPPED,Feyenoord Rotterdam,eredivisie,0.6917069149999999,0.07344094,0,0
5309,Djordje Nikolic,28.0,DROPPED,Újpest FC,nemzeti_bajnoksag,0.53889144,0.5325329,1,0
66515,Elias Bördner,24.0,DROPPED,Alemannia Aachen,bundesliga_3,0.557671055,0.004043927,0,0
83562,Ivan Rehak,24.0,DROPPED,FK Zeleziarne Podbrezova,fortuna_liga_slovakia,0.528078685,0.05805711,0,0
12929,Ziga Frelih,28.0,DROPPED,Zemplin Michalovce,fortuna_liga_slovakia,0.528078685,0.0039014977,0,0
19595,Matus Hruska,31.0,DROPPED,FK Dukla Prag,fortuna_liga_slovakia,0.528078685,0.03395407,0,0
95980,Matej Luksch,27.0,DROPPED,MFK Skalica,fortuna_liga_slovakia,0.528078685,0.28977352,0,0
30320,Jakub Markovic,24.0,DROPPED,FC Banik Ostrau,fortuna_liga_slovakia,0.528078685,0.09994124,0,0
83563,Dominik Takac,27.0,DROPPED,Spartak Trnava,fortuna_liga_slovakia,0.528078685,0.01027313,0,0
79697,Yannick Pandor,24.0,DROPPED,US Boulogne,france_3,0.513178375,0.01999363,0,0
31719,Davor Matijas,26.0,DROPPED,Beerschot V.A.,belgian_pro_league,0.67107149,0.19165957,0,0
44468,Pierre Patron,28.0,DROPPED,RSC Charleroi,belgian_pro_league,0.67107149,0.056738134,0,0
54921,Mory Diaw,32.0,DROPPED,Clermont Foot 63,ligue1,0.7712210150000001,0.0022470024,0,0
106332,Zsombor Senkó,23.0,DROPPED,Zalaegerszegi TE FC,nemzeti_bajnoksag,0.53889144,0.39835757,0,0
21596,Joshua Smits,33.0,DROPPED,FK Bodø/Glimt,eliteserien,0.5777367099999999,0.576429,1,0
106974,Finn Böhmker,21.0,DROPPED,VfB Stuttgart II,regionalliga_suedwest,0.405667995,0.03028547,0,0
31667,Matej Kovar,25.0,DROPPED,Bayer 04 Leverkusen,bundesliga_1,0.82647051,0.020281147,0,0
5674,Luca Unbehaun,25.0,DROPPED,SC Verl,bundesliga_3,0.557671055,0.7337546,1,0
63980,Michel Witte,26.0,DROPPED,VfR Aalen,regionalliga_suedwest,0.405667995,0.54999715,1,0
28058,Simon Sluga,32.0,DROPPED,Maccabi Tel Aviv,ligat_haal,0.5,0.[phone],0,0
