playerId,name,age,status,origin_team,origin_comp,origin_median,predicted_proba,predicted_plays,actual_plays
46212,Oliver Petersen,24.0,STAYED,Molde FK,eliteserien,0.5777367099999999,0.33795157,0,0
137041,Mihai Popa,25.0,STAYED,CFR Cluj,superliga_romania,0.456571,0.011099663,0,0
47611,Grégoire Coudert,26.0,STAYED,Stade Brest 29,ligue1,0.7712210150000001,0.002186761,0,0
68957,Alexandre Pierre,25.0,STAYED,FC Sochaux-Montbéliard,france_3,0.513178375,0.07132524,0,0
77349,Nathan Yavorsky,24.0,STAYED,FC Versailles 78,france_3,0.513178375,0.03928086,0,0
68876,Jong-beom Baek,25.0,STAYED,FC Seoul,k_league_1,0.55,0.006793917,0,0
118613,Marino Bulat,26.0,STAYED,HNK Vukovar 1991,hnl_1,0.507882825,0.016494649,0,0
106769,Kiany Vroman,22.0,STAYED,KSK Lierse Kempenzonen,challenger_pro_league,0.34851325,0.66840297,1,0
119253,Rafal Mamla,22.0,STAYED,Korona Kielce,ekstraklasa,0.6288633,0.0014993044,0,0
31896,Christos Mandas,24.0,STAYED,Lazio Rom,serie_a,0.82,0.018362425,0,0
33634,Ivan Krajcirik,25.0,STAYED,MFK Ruzomberok,fortuna_liga_slovakia,0.528078685,0.002003929,0,0
56228,Joey Houweling,25.0,STAYED,SC Telstar,keuken_kampioen_divisie,0.433012,0.13332061,0,0
214022,Igor Nikic,25.0,STAYED,CD Mirandés,laliga2,0.6,0.002435998,0,0
115809,Gabriel Kobylak,24.0,STAYED,Radomiak Radom,ekstraklasa,0.6288633,0.024016283,0,0
159650,Eduardo Bores,23.0,STAYED,Libertad FC,liga_pro_ecuador,0.4,0.014307513,0,0
89542,David Celic,23.0,STAYED,IK Sirius,allsvenskan,0.579539565,0.003776942,0,0
184556,Alexandre Pisano,20.0,STAYED,Nagoya Grampus,j1_league,0.614975735,0.0046013794,0,0
122714,Nejc Dermastija,22.0,STAYED,NS Mura,prva_liga,0.383098135,0.015680965,0,0
104775,Noah Brdar,20.0,STAYED,SV Wehen Wiesbaden,bundesliga_3,0.557671055,0.06297095,0,0
181013,Kazuki Fujita,25.0,STAYED,Albirex Niigata,j1_league,0.614975735,0.012604364,0,0
30449,Trevor Doornbusch,26.0,STAYED,VVV-Venlo,keuken_kampioen_divisie,0.433012,0.1982948,0,0
162345,Kees Sims,22.0,STAYED,GAIS Göteborg,allsvenskan,0.579539565,0.0048631625,0,0
37675,Mattias Lamhauge,26.0,STAYED,FC Fredericia,superligaen,0.6607162449999999,0.047026902,0,0
103819,Alaa Bellaarouch,24.0,STAYED,RC Straßburg Alsace,ligue1,0.7712210150000001,0.3639608,0,0
56449,Edoardo Corvi,24.0,STAYED,Parma Calcio 1913,serie_a,0.82,0.01267999,0,0
217773,Matija Gocmanac,22.0,STAYED,FK Vojvodina Novi Sad,super_liga_srbije,0.34917809,0.13638654,0,0
217165,Nazar Domchak,18.0,STAYED,Karpaty Lviv,premier_liga_ukraine,0.401354885,0.022018736,0,0
57879,Ivan Guteša,23.0,STAYED,Roter Stern Belgrad,super_liga_srbije,0.34917809,0.49093866,0,0
86239,Toni Silic,21.0,STAYED,HNK Hajduk Split,hnl_1,0.507882825,0.0010773882,0,0
52156,João Valido,26.0,STAYED,FC Arouca,primeira_liga,0.622191505,0.08906486,0,0
187227,Julian Renner,22.0,STAYED,KAS Eupen,challenger_pro_league,0.34851325,0.070120156,0,0
62848,Juan Castillo,23.0,STAYED,Vitória Guimarães SC,primeira_liga,0.622191505,0.0012269013,0,0
104934,Erion Avdija,21.0,STAYED,SpVgg Unterhaching,regionalliga_bayern,0.28719256,0.95239043,1,0
107693,Felix Wienand,23.0,STAYED,Rot-Weiss Essen,bundesliga_3,0.557671055,0.008263423,0,0
102803,Salvi Carrasco,25.0,STAYED,CD Teneriffa,laliga2,0.6,0.23056906,0,0
16517,Shusaku Nishikawa,39.0,STAYED,Urawa Red Diamonds,j1_league,0.614975735,0.0024951962,0,0
56050,Il-gyu Park,36.0,STAYED,Sagan Tosu,j1_league,0.614975735,0.014185183,0,0
1432,Mitchell Langerak,37.0,STAYED,Nagoya Grampus,j1_league,0.614975735,0.031468157,0,0
16502,Jin-hyeon Kim,38.0,STAYED,Cerezo Osaka,j1_league,0.614975735,0.0016670172,0,0
55878,Daiya Maekawa,31.0,STAYED,Vissel Kobe,j1_league,0.614975735,0.06440376,0,0
66802,Nikita Haikin,30.0,STAYED,FK Bodø/Glimt,eliteserien,0.5777367099999999,0.052803036,0,0
3901,Anthony Moris,35.0,STAYED,Royale Union Saint Gilloise,belgian_pro_league,0.67107149,0.003327007,0,0
10555,Lars Unnerstall,35.0,STAYED,FC Twente Enschede,eredivisie,0.6917069149999999,0.0035837523,0,0
51439,Etienne Vaessen,30.0,STAYED,RKC Waalwijk,eredivisie,0.6917069149999999,0.016174499,0,0
16547,Sung-ryong Jung,41.0,STAYED,Kawasaki Frontale,j1_league,0.614975735,0.0010982048,0,0
213,Simon Mignolet,38.0,STAYED,FC Brügge,belgian_pro_league,0.67107149,0.011157789,0,0
13623,Nicolai Larsen,35.0,STAYED,Silkeborg IF,superligaen,0.6607162449999999,0.039594438,0,0
43842,Marcus Sandberg,35.0,STAYED,Stabæk Fotball,eliteserien,0.5777367099999999,0.006260032,0,0
13548,Jesper Hansen,40.0,STAYED,Aarhus GF,superligaen,0.6607162449999999,0.0029670815,0,0
56198,Takanori Sugeno,41.0,STAYED,Hokkaido Consadole Sapporo,j1_league,0.614975735,0.07552797,0,0
47988,Jakub Slowik,34.0,STAYED,Vegalta Sendai,j1_league,0.614975735,0.0043359464,0,0
43826,Jacob Karlstrøm,29.0,STAYED,Tromsø IL,eliteserien,0.5777367099999999,0.0192064,0,0
76848,Masaaki Murakami,33.0,STAYED,Avispa Fukuoka,j1_league,0.614975735,0.13169792,0,0
15352,Andreas Hansen,30.0,STAYED,FC Nordsjaelland,superligaen,0.6607162449999999,0.44562364,0,0
16491,Masaaki Higashiguchi,39.0,STAYED,Gamba Osaka,j1_league,0.614975735,0.0016427829,0,0
81396,Tomoki Hayakawa,27.0,STAYED,Kashima Antlers,j1_league,0.614975735,0.0044137263,0,0
66728,Egil Selvik,28.0,STAYED,FK Haugesund,eliteserien,0.5777367099999999,0.15506218,0,0
210,Vasilios Barkas,31.0,STAYED,FC Utrecht,eredivisie,0.6917069149999999,0.043440666,0,0
76863,Naoto Kamifukumoto,36.0,STAYED,Tokushima Vortis,j1_league,0.614975735,0.042421248,0,0
6682,Jakob Haugaard,33.0,STAYED,Tromsø IL,eliteserien,0.5777367099999999,0.013252601,0,0
5358,Remko Pasveer,42.0,STAYED,Vitesse Arnheim,eredivisie,0.6917069149999999,0.021107938,0,0
20739,André Hansen,36.0,STAYED,Rosenborg BK,eliteserien,0.5777367099999999,0.035129514,0,0
57059,Jun Ichimori,34.0,STAYED,Gamba Osaka,j1_league,0.614975735,0.013384063,0,0
15970,Ryosuke Kojima,29.0,STAYED,Kashiwa Reysol,j1_league,0.614975735,0.006312199,0,0
66731,Jacob Storevik,29.0,STAYED,Sandefjord Fotball,eliteserien,0.5777367099999999,0.020919332,0,0
52232,Wladimiro Falcone,30.0,STAYED,US Lecce,serie_a,0.82,0.00202219,0,0
37408,Sinan Bolat,37.0,STAYED,KVC Westerlo,belgian_pro_league,0.67107149,0.0018592984,0,0
20791,Lawrence Ati Zigi,29.0,STAYED,FC St. Gallen 1879,super_league_switzerland,0.6643794000000001,0.009410304,0,0
2888,Davy Roef,32.0,STAYED,KAA Gent,belgian_pro_league,0.67107149,0.007900584,0,0
21358,Wouter van der Steen,35.0,STAYED,Helmond Sport,keuken_kampioen_divisie,0.433012,0.02871112,0,0
9400,Yanick Brecher,32.0,STAYED,FC Zürich,super_league_switzerland,0.6643794000000001,0.28945643,0,0
32587,Lorenzo Montipò,30.0,STAYED,Hellas Verona,serie_a,0.82,0.013438922,0,0
1837,Walter Benítez,33.0,STAYED,PSV Eindhoven,eredivisie,0.6917069149999999,0.027348353,0,0
3724,Hugo Keto,28.0,STAYED,Sandefjord Fotball,eliteserien,0.5777367099999999,0.03178841,0,0
133156,Sasa Stamenkovic,41.0,STAYED,FK Mladost Lucani,super_liga_srbije,0.34917809,0.002596123,0,0
47537,Enzo Basilio,31.0,STAYED,EA Guingamp,ligue2,0.61397649,0.015429911,0,0
377,Marwin Hitz,38.0,STAYED,FC Basel 1893,super_league_switzerland,0.6643794000000001,0.018663563,0,0
3472,Karlo Letica,29.0,STAYED,FC Lausanne-Sport,super_league_switzerland,0.6643794000000001,0.12066073,0,0
15833,Dominik Reimann,28.0,STAYED,1. FC Magdeburg,bundesliga_2,0.710514535,0.0029683316,0,0
9661,Martin Männel,37.0,STAYED,FC Erzgebirge Aue,bundesliga_3,0.557671055,0.0021006633,0,0
19570,Vanja Milinković-Savić,29.0,STAYED,FC Turin,serie_a,0.82,0.0055522704,0,0
75611,Stijn van Gassel,29.0,STAYED,Excelsior Rotterdam,eredivisie,0.6917069149999999,0.010684222,0,0
17228,Mamadou Samassa,36.0,STAYED,Stade Laval,ligue2,0.61397649,0.00022207477,0,0
15814,Florian Kastenmeier,28.0,STAYED,Fortuna Düsseldorf,bundesliga_2,0.710514535,0.048614353,0,0
398,Yann Sommer,37.0,STAYED,Inter Mailand,serie_a,0.82,0.0036401798,0,0
1650,Mike Maignan,30.0,STAYED,AC Mailand,serie_a,0.82,0.0084025385,0,0
16521,Seung-gyu Kim,35.0,STAYED,Kashiwa Reysol,j1_league,0.614975735,0.07026461,0,0
43991,Mathias Dyngeland,30.0,STAYED,SK Brann,eliteserien,0.5777367099999999,0.01435649,0,0
1023,Alexander Nübel,29.0,STAYED,VfB Stuttgart,bundesliga_1,0.82647051,0.0071766204,0,0
1729,Florian Escales,30.0,STAYED,FC Annecy,ligue2,0.61397649,0.29092282,0,0
37748,Rafal Leszczynski,33.0,STAYED,Śląsk Wrocław,ekstraklasa,0.6288633,0.013224905,0,0
42471,Oliver Zelenika,32.0,STAYED,NK Varazdin,hnl_1,0.507882825,0.011935704,0,0
1798,Brice Samba,31.0,STAYED,RC Lens,ligue1,0.7712210150000001,0.0003550378,0,0
70556,Jakob Golz,27.0,STAYED,Rot-Weiss Essen,bundesliga_3,0.557671055,0.031385913,0,0
71177,Michele Di Gregorio,28.0,STAYED,Juventus Turin,serie_a,0.82,0.000924756,0,0
1027,Oliver Baumann,35.0,STAYED,TSG 1899 Hoffenheim,bundesliga_1,0.82647051,0.0146105075,0,0
2515,Johny Placide,38.0,STAYED,SC Bastia,ligue2,0.61397649,0.005691876,0,0
8508,Hendrik Van Crombrugge,32.0,STAYED,RSC Anderlecht,belgian_pro_league,0.67107149,0.0053361244,0,0
6784,Kristoffer Nordfeldt,36.0,STAYED,AIK Solna,allsvenskan,0.579539565,0.00064320664,0,0
55897,Yohei Takaoka,29.0,STAYED,Yokohama F. Marinos,j1_league,0.614975735,0.42437848,0,0
444,Frederik Rönnow,33.0,STAYED,1. FC Union Berlin,bundesliga_1,0.82647051,0.018330779,0,0
47196,Ivan Provedel,31.0,STAYED,Lazio Rom,serie_a,0.82,0.0014766298,0,0
48029,Frantisek Plach,34.0,STAYED,Piast Gliwice,ekstraklasa,0.6288633,0.05858832,0,0
1189,Gregor Kobel,28.0,STAYED,Borussia Dortmund,bundesliga_1,0.82647051,0.0024598013,0,0
9664,Marius Funk,30.0,STAYED,FC Ingolstadt 04,bundesliga_3,0.557671055,0.00481041,0,0
5385,Azbe Jug,34.0,STAYED,NK Maribor,prva_liga,0.383098135,0.044211574,0,0
1408,Benjamin Uphoff,32.0,STAYED,FC Hansa Rostock,bundesliga_3,0.557671055,0.016778817,0,0
11391,Matheus Vidotto,32.0,STAYED,Tokyo Verdy,j1_league,0.614975735,0.0068357703,0,0
29032,Marko Malenica,32.0,STAYED,NK Osijek,hnl_1,0.507882825,0.08612242,0,0
9074,Patrick Pentz,29.0,STAYED,Bröndby IF,superligaen,0.6607162449999999,0.07571975,0,0
41348,Dejan Stojanovic,32.0,STAYED,SCR Altach,bundesliga_austria,0.6016963049999999,0.0010564629,0,0
153339,Jordi Belin,30.0,STAYED,Patro Eisden Maasmechelen,challenger_pro_league,0.34851325,0.008229724,0,0
55875,Hiroki Iikura,39.0,STAYED,Vissel Kobe,j1_league,0.614975735,0.005425034,0,0
38464,Andries Noppert,31.0,STAYED,SC Heerenveen,eredivisie,0.6917069149999999,0.021097615,0,0
57821,Ivan Banic,31.0,STAYED,HNK Gorica,hnl_1,0.507882825,0.052909516,0,0
29789,Sondre Rossbach,30.0,STAYED,Odds BK,eliteserien,0.5777367099999999,0.12063859,0,0
39086,Warleson,29.0,STAYED,Cercle Brügge,belgian_pro_league,0.67107149,0.03950681,0,0
253,Jonas Lössl,37.0,STAYED,FC Midtjylland,superligaen,0.6607162449999999,0.00059219246,0,0
22962,Joël Mall,34.0,STAYED,Servette FC,super_league_switzerland,0.6643794000000001,0.04415212,0,0
3334,Alex Meret,28.0,STAYED,SSC Neapel,serie_a,0.82,0.0012802612,0,0
1376,Robin Zentner,31.0,STAYED,1. FSV Mainz 05,bundesliga_1,0.82647051,0.011247387,0,0
44105,Hyeon-woo Jo,34.0,STAYED,Ulsan Hyundai,k_league_1,0.55,0.0022520893,0,0
14917,Lukasz Skorupski,34.0,STAYED,FC Bologna,serie_a,0.82,0.008251134,0,0
82,Anthony Lopes,35.0,STAYED,Olympique Lyon,ligue1,0.7712210150000001,0.0012640547,0,0
5065,Aleksandar Jovanovic,33.0,STAYED,FK Partizan Belgrad,super_liga_srbije,0.34917809,0.030375948,0,0
61813,Kyeong-min Kim,34.0,STAYED,Gwangju FC,k_league_1,0.55,0.009097435,0,0
43762,Sean McDermott,32.0,STAYED,Kristiansund BK,eliteserien,0.5777367099999999,0.0074183666,0,0
10367,Svend Brodersen,28.0,STAYED,Fagiano Okayama,j1_league,0.614975735,0.013197827,0,0
28160,Ander Cantero,31.0,STAYED,Burgos CF,laliga2,0.6,0.0072985375,0,0
29927,Alexander Schlager,30.0,STAYED,Red Bull Salzburg,bundesliga_austria,0.6016963049999999,0.011340807,0,0
33296,Régis Gurtner,39.0,STAYED,Amiens SC,ligue2,0.61397649,0.002410591,0,0
668,Ron-Robert Zieler,37.0,STAYED,Hannover 96,bundesliga_2,0.710514535,0.0035139336,0,0
7086,Andrés Fernández,39.0,STAYED,Levante UD,laliga2,0.6,0.0006131627,0,0
41063,Alfonso Herrero,31.0,STAYED,FC Málaga,laliga2,0.6,0.00289475,0,0
538,Dénes Dibusz,35.0,STAYED,Ferencváros Budapest,nemzeti_bajnoksag,0.53889144,0.007614801,0,0
45492,Jokin Ezkieta,29.0,STAYED,Racing Santander,laliga2,0.6,0.040601805,0,0
29273,Per Kristian Bråtveit,30.0,STAYED,Strømsgodset IF,eliteserien,0.5777367099999999,0.015894447,0,0
44770,Raphael Sallinger,30.0,STAYED,TSV Hartberg,bundesliga_austria,0.6016963049999999,0.74530965,1,0
5419,Rubén Yáñez,32.0,STAYED,Sporting Gijón,laliga2,0.6,0.008861571,0,0
44322,Dmytro Riznyk,27.0,STAYED,Shakhtar Donetsk,premier_liga_ukraine,0.401354885,0.8989777,1,0
33937,Dragan Rosic,29.0,STAYED,FK Vojvodina Novi Sad,super_liga_srbije,0.34917809,0.004918215,0,0
14693,Kevin Dawson,34.0,STAYED,Defensor SC,primera_division_paraguay,0.4,0.0402981,0,0
16146,Jun-su Ahn,28.0,STAYED,Suwon FC,k_league_1,0.55,0.0011553608,0,0
43777,Anders Kristiansen,35.0,STAYED,Sarpsborg 08 FF,eliteserien,0.5777367099999999,0.052453484,0,0
205,Péter Gulácsi,35.0,STAYED,RasenBallsport Leipzig,bundesliga_1,0.82647051,0.0022410857,0,0
20794,David Mitov Nilsson,35.0,STAYED,Sarpsborg 08 FF,eliteserien,0.5777367099999999,0.03794437,0,0
44255,Nikola Mirkovic,34.0,STAYED,FK Novi Pazar,super_liga_srbije,0.34917809,0.0034777448,0,0
582,Manuel Neuer,39.0,STAYED,FC Bayern München,bundesliga_1,0.82647051,0.000884611,0,0
16732,Dong-jun Kim,31.0,STAYED,Jeju United,k_league_1,0.55,0.067950204,0,0
77461,Jiri Letacek,27.0,STAYED,FC Banik Ostrau,chance_liga,0.345279435,0.9563044,1,0
178099,In-jae Hwang,31.0,STAYED,Pohang Steelers,k_league_1,0.55,0.0010081144,0,0
2842,Jasper Cillessen,36.0,STAYED,NEC Nijmegen,eredivisie,0.6917069149999999,0.008050137,0,0
56853,Kenta Matsumoto,28.0,STAYED,Kashiwa Reysol,j1_league,0.614975735,0.13747886,0,0
1725,Mauro Goicoechea,37.0,STAYED,Danubio FC,primera_division_paraguay,0.4,0.013162904,0,0
116158,Tom Vandenberghe,33.0,STAYED,KV Kortrijk,belgian_pro_league,0.67107149,0.008270894,0,0
77420,Ivan Susak,28.0,STAYED,Slaven Belupo Koprivnica,hnl_1,0.507882825,0.0018532058,0,0
55736,Chang-geun Lee,32.0,STAYED,Daejeon Hana Citizen,k_league_1,0.55,0.0040522283,0,0
240,David de Gea,35.0,STAYED,AC Florenz,serie_a,0.82,0.0015360059,0,0
15890,Go Hatano,27.0,STAYED,FC Tokyo,j1_league,0.614975735,0.0071142577,0,0
67324,Ricardo Velho,27.0,STAYED,SC Farense,primeira_liga,0.622191505,0.007625254,0,0
1718,Benjamin Lecomte,34.0,STAYED,HSC Montpellier,ligue1,0.7712210150000001,0.0060265316,0,0
16337,Bruno Varela,31.0,STAYED,Vitória Guimarães SC,primeira_liga,0.622191505,0.0027885695,0,0
34133,Martin Zlomislic,27.0,STAYED,HNK Rijeka,hnl_1,0.507882825,0.0051440164,0,0
35380,Yevgen Volynets,32.0,STAYED,SK Dnipro-1,premier_liga_ukraine,0.401354885,0.2512427,0,0
73452,Kewin,31.0,STAYED,Moreirense FC,primeira_liga,0.622191505,0.00057546265,0,0
40509,Dani Jiménez,36.0,STAYED,SD Huesca,laliga2,0.6,0.0010504083,0,0
512,Stefanos Kapino,31.0,STAYED,FC Winterthur,super_league_switzerland,0.6643794000000001,0.0021058284,0,0
112438,Gakuji Ota,35.0,STAYED,Kyoto Sanga,j1_league,0.614975735,0.0006434543,0,0
23263,Philipp Köhn,27.0,STAYED,AS Monaco,ligue1,0.7712210150000001,0.0421981,0,0
2934,Ivan Nevistic,27.0,STAYED,GNK Dinamo Zagreb,hnl_1,0.507882825,0.19499743,0,0
39175,Gabriel Batista,27.0,STAYED,CD Santa Clara,primeira_liga,0.622191505,0.013787277,0,0
814,Balázs Megyeri,35.0,STAYED,Debreceni VSC,nemzeti_bajnoksag,0.53889144,0.109277196,0,0
32167,Isak Pettersson,28.0,STAYED,Stabæk Fotball,eliteserien,0.5777367099999999,0.0077160946,0,0
140096,Sebastian Madejski,29.0,STAYED,Cracovia,ekstraklasa,0.6288633,0.07453262,0,0
1396,Ivan Lucic,30.0,STAYED,HNK Hajduk Split,hnl_1,0.507882825,0.032327995,0,0
3887,Mickey van der Hart,31.0,STAYED,FC Emmen,eredivisie,0.6917069149999999,0.0019657295,0,0
12428,Luis Mejía,34.0,STAYED,Club Nacional,primera_division_paraguay,0.4,0.019427527,0,0
75131,Sebastián Lentinelly,28.0,STAYED,Liverpool FC Montevideo,primera_division_paraguay,0.4,0.3028031,0,0
68641,Metod Jurhar,28.0,STAYED,FC Koper,prva_liga,0.383098135,0.0028494883,0,0
32809,Lukas Jonsson,33.0,STAYED,VfL Osnabrück,bundesliga_3,0.557671055,0.022272147,0,0
79640,Krisjanis Zviedris,29.0,STAYED,FC Riga,virsliga,0.17575453,0.11550898,0,0
2805,Igor Vekic,27.0,STAYED,Vejle Boldklub,superligaen,0.6607162449999999,0.043899186,0,0
9002,Daniel Tenenbaum,30.0,STAYED,Ironi Tiberias,ligat_haal,0.5,0.008120624,0,0
170283,Xavier Gies,29.0,STAYED,FCV Dender EH,challenger_pro_league,0.34851325,0.040582843,0,0
19646,Miguel Silva,30.0,STAYED,Beitar Jerusalem,ligat_haal,0.5,0.6368591,1,0
2429,Gaëtan Coucke,27.0,STAYED,KV Mechelen,belgian_pro_league,0.67107149,0.29256997,0,0
9954,Patrick Siefkes,36.0,STAYED,SV Drochtersen/Assel,regionalliga_nord,0.26403716,0.008277844,0,0
10071,Johannes Brinkies,32.0,STAYED,Kickers Offenbach,regionalliga_suedwest,0.405667995,0.018378278,0,0
89876,Markus Schöller,30.0,STAYED,SV Wacker Burghausen,regionalliga_bayern,0.28719256,0.20856196,0,0
78889,Benedikt Grawe,26.0,STAYED,Bahlinger SC,regionalliga_suedwest,0.405667995,0.053658888,0,0
26953,Lucas Fox,25.0,STAYED,1. FC Bocholt,regionalliga_west,0.37057419,0.0067315027,0,0
1236,Max Grün,38.0,STAYED,SV Viktoria Aschaffenburg,regionalliga_bayern,0.28719256,0.006733451,0,0
3078,Patrik Demjén,27.0,STAYED,MTK Budapest,nemzeti_bajnoksag,0.53889144,0.003717535,0,0
168451,Jarno Peters,32.0,STAYED,FC Gütersloh,regionalliga_west,0.37057419,0.1250967,0,0
67085,Marcel Hölscher,34.0,STAYED,SC Wiedenbrück,regionalliga_west,0.37057419,0.015883934,0,0
90033,Marko Dedovic,28.0,STAYED,Blau-Weiß Lohne,regionalliga_nord,0.26403716,0.008666554,0,0
107694,Julius Pünt,21.0,STAYED,SV Meppen,regionalliga_nord,0.26403716,0.019508956,0,0
103676,Jhonny Peitzmeier,25.0,STAYED,VfB Oldenburg,regionalliga_nord,0.26403716,0.17239463,0,0
116458,Péter Szappanos,35.0,STAYED,Paksi FC,nemzeti_bajnoksag,0.53889144,0.017592939,0,0
116237,Max Putz,36.0,STAYED,DJK Vilzing,regionalliga_bayern,0.28719256,0.025597965,0,0
27821,Riccardo Piscitelli,32.0,STAYED,Újpest FC,nemzeti_bajnoksag,0.53889144,0.0055729365,0,0
34563,Alexandru Buzbuchi,32.0,STAYED,FCV Farul Constanta,superliga_romania,0.456571,0.0013412731,0,0
165743,Michael Gelt,24.0,STAYED,SGV Freiberg,regionalliga_suedwest,0.405667995,0.012441074,0,0
168453,Ron Meyer,28.0,STAYED,FC Wegberg-Beeck,regionalliga_west,0.37057419,0.06623029,0,0
29165,Cătălin Căbuz,29.0,STAYED,FC Hermannstadt,superliga_romania,0.456571,0.02370693,0,0
165653,Samuel Zapico,29.0,STAYED,SG Barockstadt Fulda-Lehnerz,regionalliga_suedwest,0.405667995,0.16867127,0,0
83739,Kevin Kratzsch,23.0,STAYED,Rot-Weiß Oberhausen,regionalliga_west,0.37057419,0.038964786,0,0
10132,Felix Dornebusch,31.0,STAYED,Stuttgarter Kickers,regionalliga_suedwest,0.405667995,0.08727019,0,0
51809,Xavier Mous,30.0,STAYED,SC Heerenveen,eredivisie,0.6917069149999999,0.032094434,0,0
45952,Jannick Theißen,28.0,STAYED,1. FC Düren,regionalliga_west,0.37057419,0.09759161,0,0
19763,Giannis Anestis,35.0,STAYED,FC Botosani,superliga_romania,0.456571,0.024650699,0,0
13144,Bence Gundel-Takács,27.0,STAYED,Zalaegerszegi TE FC,nemzeti_bajnoksag,0.53889144,0.001280515,0,0
21529,Erwin Mulder,37.0,STAYED,SC Heerenveen,eredivisie,0.6917069149999999,0.010416529,0,0
116118,Heiko Schiefer,26.0,STAYED,SpVgg Ansbach,regionalliga_bayern,0.28719256,0.31570533,0,0
53775,Tom Kretzschmar,27.0,STAYED,FC 08 Homburg,regionalliga_suedwest,0.405667995,0.02968631,0,0
117330,Sebastian Maier,30.0,STAYED,SpVgg Hankofen-Hailing,regionalliga_bayern,0.28719256,0.7926673,1,0
85070,Radomir Novakovic,26.0,STAYED,SV Eintracht Trier 05,regionalliga_suedwest,0.405667995,0.40748417,0,0
115941,Frenks Orols,25.0,STAYED,BFC Daugavpils,virsliga,0.17575453,0.043856062,0,0
32402,Vincent Friedsam,23.0,STAYED,Würzburger Kickers,regionalliga_bayern,0.28719256,0.35967678,0,0
89762,Lucas Zahaczewski,25.0,STAYED,SpVgg Bayreuth,regionalliga_bayern,0.28719256,0.04021114,0,0
34553,David Lazar,34.0,STAYED,FC Buzău,superliga_romania,0.456571,0.040412724,0,0
52321,Ivor Pandur,25.0,STAYED,Fortuna Sittard,eredivisie,0.6917069149999999,0.1812287,0,0
44973,Matthis Harsman,26.0,STAYED,SV Rödinghausen,regionalliga_west,0.37057419,0.18342596,0,0
117033,Ármin Pécsi,21.0,STAYED,Puskás Akadémia FC,nemzeti_bajnoksag,0.53889144,0.021602513,0,0
27298,Vladyslav Vertey,27.0,STAYED,TSV Aubstadt,regionalliga_bayern,0.28719256,0.1108285,0,0
8669,Sammy Bossut,40.0,STAYED,SV Zulte Waregem,belgian_pro_league,0.67107149,0.0751589,0,0
103709,Steffen Westphal,26.0,STAYED,SV Lippstadt 08,regionalliga_west,0.37057419,0.15937692,0,0
6073,Michael Luyambula,26.0,STAYED,Wuppertaler SV,regionalliga_west,0.37057419,0.04416946,0,0
65872,Karlo Sentic,24.0,STAYED,Diósgyőri VTK,nemzeti_bajnoksag,0.53889144,0.0082585085,0,0
78774,Marian Aioani,26.0,STAYED,FC Rapid Bukarest,superliga_romania,0.456571,0.045532126,0,0
166038,Bence Varga,30.0,STAYED,Kecskeméti TE,nemzeti_bajnoksag,0.53889144,0.0050530774,0,0
89721,Felix Thiel,31.0,STAYED,FV Illertissen,regionalliga_bayern,0.28719256,0.06148174,0,0
103782,Peter Leeuwenburgh,31.0,STAYED,FC Groningen,eredivisie,0.6917069149999999,0.71010894,1,0
167554,Dominik Dewein,26.0,STAYED,FC Memmingen,regionalliga_bayern,0.28719256,0.047216903,0,0
37461,Denis Rusu,35.0,STAYED,AFC Unirea 04 Slobozia,superliga_romania,0.456571,0.00085190934,0,0
