rank,feature_name,consensus_weight,direction,significant,boruta_confirmed,stability_pct
1,SUCCESSFUL_PASSES_BY_FOOT_RIGHT,0.011098148509691185,higher,False,True,66.0
2,SUCCESSFUL_PASSES_BY_FOOT_LEFT,0.00938392315684114,lower,False,True,78.0
3,UNSUCCESSFUL_PASSES_BY_FOOT_LEFT,0.007841982102096464,lower,False,True,64.0
4,BYPASSED_DEFENDERS_AT_PHASE_SECOND_BALL,0.007519153384302834,lower,False,True,54.0
5,UNSUCCESSFUL_PASSES_BY_FOOT_RIGHT,0.006500794591800247,higher,False,True,54.0
6,BYPASSED_OPPONENTS_NUMBER_AT_PHASE_ATTACKING_TRANSITION,0.006339811489738732,higher,False,False,36.0
7,SUCCESSFUL_PASSES_BY_ACTION_DIAGONAL_PASS,0.006121482317986639,higher,True,False,34.0
8,PLAYDURATION,0.005932039642585679,lower,True,True,40.0
9,SUCCESSFUL_PASSES,0.005809181165801927,higher,False,False,36.0
10,BALL_WIN_REMOVED_OPPONENTS_IN_LANE_RIGHT_HALF_SPACE,0.005646820380662313,lower,False,False,52.0
11,SUCCESSFUL_PASSES_AT_PHASE_ATTACKING_TRANSITION,0.0055499099370215224,higher,False,False,26.0
12,DISTANCE_TO_GOAL_COVERED_DRIBBLE,0.005545896796575862,higher,False,False,32.0
13,BYPASSED_OPPONENTS_NUMBER_FROM_PITCH_POSITION_FIRST_THIRD,0.005441310431538779,higher,False,False,40.0
14,OPP_PXT_PASS,0.005426587447344937,lower,False,False,34.0
15,UNSUCCESSFUL_PASSES_BY_ACTION_LOW_PASS,0.005354321562355055,higher,False,False,36.0
16,UNSUCCESSFUL_PASSES_BY_ACTION_GOAL_KICK,0.005188295048128311,lower,False,False,40.0
17,BALL_LOSS_REMOVED_TEAMMATES_BY_ACTION_GOAL_KICK,0.005151321661740244,lower,False,False,30.0
18,BYPASSED_OPPONENTS_NUMBER_FROM_LANE_CENTER,0.005037893419499871,higher,False,False,28.000000000000004
19,BYPASSED_OPPONENTS_NUMBER_AT_PHASE_IN_POSSESSION,0.004993304123515683,higher,False,False,28.000000000000004
20,SUCCESSFUL_PASSES_FROM_PITCH_POSITION_FIRST_THIRD,0.004972224426524975,higher,False,False,30.0
21,BYPASSED_OPPONENTS_BY_ACTION_LOW_PASS,0.004970120258918982,higher,False,False,34.0
22,SECOND_BALL_WIN,0.004965594400876278,higher,False,False,28.000000000000004
23,SUCCESSFUL_PASSES_TO_LANE_LEFT_HALF_SPACE,0.004929403839697701,higher,False,False,26.0
24,BYPASSED_OPPONENTS_TO_PITCH_POSITION_FIRST_THIRD,0.004899284799372432,higher,False,False,32.0
25,BYPASSED_DEFENDERS_TO_PITCH_POSITION_FIRST_THIRD,0.004897632490952794,lower,False,False,32.0
26,DEFENSIVE_TOUCHES_BY_ACTION_HEADER,0.004836582586543324,higher,False,False,38.0
27,BYPASSED_DEFENDERS_BY_ACTION_SAVE,0.004816310605227292,lower,False,False,38.0
28,BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_FROM_PITCH_POSITION_OWN_BOX,0.004715278057091145,higher,False,False,32.0
29,BALL_LOSS_REMOVED_TEAMMATES_AT_PHASE_SET_PIECE,0.00463317192740545,lower,False,False,26.0
30,BYPASSED_OPPONENTS_NUMBER_AT_PHASE_SET_PIECE,0.004515810406702127,lower,False,False,46.0
31,BYPASSED_OPPONENTS_NUMBER_BY_ACTION_DIAGONAL_PASS,0.004409352902149589,higher,False,False,30.0
32,SUCCESSFUL_PASSES_TO_LANE_RIGHT_HALF_SPACE,0.004353413444105405,higher,False,False,24.0
33,BALL_WIN_NUMBER_FROM_OPPONENT_PACKING_ZONE_IBWR,0.004285508697939563,lower,False,False,18.0
34,BYPASSED_OPPONENTS_RECEIVING_FROM_LANE_RIGHT_WING,0.004267686864767568,lower,False,False,26.0
35,BYPASSED_OPPONENTS_NUMBER_FROM_LANE_RIGHT_HALF_SPACE,0.004232055565900173,higher,False,False,26.0
36,BYPASSED_OPPONENTS_AT_PHASE_ATTACKING_TRANSITION,0.004225307682695961,higher,False,False,14.000000000000002
37,BALL_LOSS_REMOVED_TEAMMATES_TO_OPPONENT_PACKING_ZONE_IB,0.004166198328258654,higher,False,False,28.000000000000004
38,BYPASSED_OPPONENTS_TO_PACKING_ZONE_DM,0.004048553036628001,higher,False,False,26.0
39,UNSUCCESSFUL_PASSES_AT_PHASE_SET_PIECE,0.004032332106083677,lower,False,False,30.0
40,BYPASSED_OPPONENTS_NUMBER_TO_LANE_CENTER,0.004020718903213851,higher,False,False,24.0
41,SUCCESSFUL_PASSES_TO_PACKING_ZONE_DM,0.004007245769596428,higher,False,False,16.0
42,PXT_PASS,0.003996479637634298,higher,False,False,24.0
43,NEUTRAL_PASSES_BY_FOOT_RIGHT,0.003979373205616841,higher,False,False,30.0
44,NEUTRAL_PASSES_BY_FOOT_LEFT,0.0038728984238732868,lower,False,False,34.0
45,BYPASSED_OPPONENTS_NUMBER_TO_LANE_RIGHT_HALF_SPACE,0.003820124200255371,higher,False,False,24.0
46,DEFENSIVE_TOUCHES_IN_LANE_RIGHT_HALF_SPACE,0.003767214846026784,higher,False,False,30.0
47,SUCCESSFUL_PASSES_TO_PITCH_POSITION_MIDDLE_THIRD,0.0037586932030865138,higher,False,False,28.000000000000004
48,BYPASSED_OPPONENTS_NUMBER_FROM_LANE_LEFT_HALF_SPACE,0.0037542301079802917,higher,False,False,20.0
49,BYPASSED_OPPONENTS_RECEIVING_AT_PHASE_SECOND_BALL,0.003747387339348148,higher,False,False,24.0
50,BALL_WIN_NUMBER_BY_ACTION_HEADER,0.0036801094241384925,higher,False,False,42.0
51,BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_BY_ACTION_CHIPPED_PASS,0.003679321764887273,higher,False,False,26.0
52,BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_FROM_LANE_CENTER,0.0036788575912151977,higher,False,False,32.0
53,BYPASSED_OPPONENTS_AT_PHASE_IN_POSSESSION,0.0036560400387325586,higher,False,False,18.0
54,SUCCESSFUL_PASSES_TO_PACKING_ZONE_WL,0.003617510228644978,higher,False,False,22.0
55,SUCCESSFUL_PASSES_TO_LANE_LEFT_WING,0.003605151082559792,higher,False,False,18.0
56,BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_TO_PITCH_POSITION_OWN_BOX,0.0035768653944339658,higher,False,False,22.0
57,CONCEDED_POSTSHOT_XG,0.0035617702309516538,lower,False,False,38.0
58,BYPASSED_OPPONENTS_TO_LANE_RIGHT_WING,0.0035513871564744138,higher,False,False,24.0
59,BYPASSED_OPPONENTS_NUMBER,0.0035432132673774413,higher,False,False,14.000000000000002
60,SUCCESSFUL_PASSES_TO_LANE_CENTER,0.0035175772246296933,higher,False,False,24.0
61,BALL_WIN_NUMBER_BY_ACTION_CATCH,0.0034909974703811737,higher,False,False,28.000000000000004
62,BYPASSED_OPPONENTS_FROM_PITCH_POSITION_FIRST_THIRD,0.0034777371341603368,higher,False,False,20.0
63,BALL_LOSS_REMOVED_TEAMMATES_TO_PITCH_POSITION_OWN_BOX,0.0034602920573765478,higher,False,False,26.0
64,OFFENSIVE_TOUCHES_AT_PHASE_SECOND_BALL,0.0034233316193266953,higher,False,False,18.0
65,BALL_WIN_NUMBER_FROM_OPPONENT_PACKING_ZONE_WR,0.0034068191084749492,higher,False,False,22.0
66,BALL_LOSS_REMOVED_TEAMMATES_TO_OPPONENT_PACKING_ZONE_CM,0.0033745839292596475,lower,False,False,26.0
67,OFFENSIVE_TOUCHES_IN_PITCH_POSITION_FIRST_THIRD,0.003366598364392104,higher,False,False,24.0
68,SUCCESSFUL_PASSES_FROM_PITCH_POSITION_OWN_BOX,0.0033629046694095884,higher,False,False,20.0
69,BYPASSED_OPPONENTS_BY_ACTION_DIAGONAL_PASS,0.0033534144157119842,higher,False,False,18.0
70,BALL_WIN_NUMBER_FROM_OPPONENT_PACKING_ZONE_CM,0.0033363694178384796,higher,False,False,26.0
71,BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_BY_ACTION_GOAL_KICK,0.003326175420559544,lower,False,False,44.0
72,NEUTRAL_PASSES_FROM_LANE_CENTER,0.0033176831587297434,lower,False,False,24.0
73,BYPASSED_OPPONENTS_NUMBER_TO_LANE_LEFT_HALF_SPACE,0.0033057810567966436,higher,False,False,12.0
74,BYPASSED_DEFENDERS_TO_LANE_RIGHT_HALF_SPACE,0.0033024525878033303,higher,False,False,12.0
75,BYPASSED_OPPONENTS_NUMBER_TO_LANE_LEFT_WING,0.0033015229052055914,higher,False,False,18.0
